date,authors,title,participant_type,medical_cat,outcomes_cat,doi_link
2019,Whitley et al.,"""Student pharmacists' service-oriented learning at a camp for children with type 1 diabetes mellitus""",medical staff,diabetes,(ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1016/j.cptl.2019.04.010
2021,Wilson et al.,"""Cocurricular service-learning through a camp for athletes with visual impairments""",camp staff,visual impairment,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1123/jtpe.2019-0109
2010,Winsett et al.,"""Adolescent self-efficacy and resilience in participants attending a diabetes camp""",campers,diabetes,(ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) physiological outcomes,
2017,Withycombe et al.,"""Pilot study evaluating physical activity and fatigue in adolescent oncology patients and survivors during summer camp""",campers,cancer,(ind.) behavioral outcomes,https://doi.org/10.1089/jayao.2017.0074
2013,Woods et al,"""An evaluation of psychosocial outcomes for children and adolescents attending a summer camp for youth with chronic illness""",campers,(unspec.) serious illnesses; cancer; kidney disease,(ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) physiological outcomes,https://doi.org/10.1080/02739615.2013.753822
2019,Wozencroft et al.,"""Positive youth development for youth with disabilities in a therapeutic camp setting""",campers,(unspec.) disabilities; cerebral palsy; autism spectrum disorder; down syndrome,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.5195/jyd.2019.634
2016,Wu et al.,"""A multisite evaluation of summer camps for children with cancer and their siblings""",campers,cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes; (ind.) physiological outcomes,https://doi.org/10.1080/07347332.2016.1217963
2011,Wu et al.,"""Assessing experiences of children who attended a camp for children with cancer and their siblings: A preliminary study""",parents; siblings; campers,cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1007/s10566-010-9123-5
2013,Wu et al.,"""Initial examination of a new questionnaire assessing perceived social support in summer camp and home environments for children with cancer and their siblings""",siblings; campers,cancer,(ind.) social outcomes; (ind.) emotional outcomes,https://doi.org/10.1080/02739615.2013.753817
2021,Yang et al.,"""An investigation into the psychosocial impact of therapeutic recreation summer camp for youth with serious illness and disability""",campers,(unspec.) serious illnesses; gastrointestinal; cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) behavioral outcomes; (ind.) physiological outcomes,https://doi.org/10.1177/13591045211028539
2022,Yang et al.,"""The impact of therapeutic recreation camps in the United Kingdom on the wellbeing of youth with serious illness and disability: A qualitative investigation""",parents; campers,(unspec.) serious illnesses; gastrointestinal; cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1016/j.pedn.2022.10.002
2023,Youngblood et al.,"""We're a lot closer, we talk more: Family experiences and relationships following child's participation in an adapted physical activity camp""",parents; siblings; campers,(unspec.) disabilities; cerebral palsy; down syndrome; cognitive impairments,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1080/09638288.2023.2226407
2024,Youngblood et al.,"""We're stronger as a family: Family experiences and relationships in an adapted physical activity camp""",parents; siblings; campers,(unspec.) disabilities; cerebral palsy; down syndrome; cognitive impairments,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1016/j.psychsport.2023.102570
2019,Zimmerman et al.,"""Program evaluation of camp V.I.P: Promoting self-confidence and independence for patients with spina bifida""",parents; siblings; campers,spina bifida,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1016/j.pedn.2019.04.014
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
,,,,,,https://doi.org/
